Type,num_part,num_dim,steps,warmup,alpha,omega,energy,kin_en,pot_en,acceptance_rate,time
sympleharmonic,100,3,1000,100,1,1,170.758,127.788,42.9697,0.361111,1
sympleharmonic,100,3,10000,1000,1,1,158.686,111.592,47.0937,0.989444,14
sympleharmonic,100,3,10000,1000,1,1,154.343,105.802,48.5412,0.99,13
sympleharmonic,100,3,10000,1000,1,1,144.83,93.1174,51.7123,0.990222,13
sympleharmonic,100,3,10000,1000,1,1,157.699,110.277,47.4225,0.989111,14
sympleharmonic,100,3,10000,1000,1,1,145.918,94.5682,51.3496,0.988444,13
sympleharmonic,100,3,10000,1000,1,1,176.726,135.646,41.0802,0.915667,14
sympleharmonic,100,3,10000,1000,1,1,167.026,122.712,44.3135,0.918,13
sympleharmonic,100,3,10000,1000,1,1,154.142,105.534,48.6081,0.908889,13
sympleharmonic,100,3,10000,1000,1,1,171,128.011,42.9888,0.917556,13
sympleharmonic,100,3,10000,1000,1,1,161.63,115.518,46.1121,0.910778,13
sympleharmonic,100,3,10000,1000,1,1,189.139,152.197,36.9424,0.628,15
sympleharmonic,100,3,10000,1000,1,1,187.693,150.268,37.4246,0.640333,14
sympleharmonic,100,3,10000,1000,1,1,191.416,155.232,36.1836,0.626889,13
sympleharmonic,100,3,10000,1000,1,1,183.456,144.619,38.8369,0.633333,14
sympleharmonic,100,3,10000,1000,1,1,186.971,149.306,37.6651,0.636778,14
sympleharmonic,100,3,10000,1000,1,1,191.017,154.701,36.3165,0.347222,14
sympleharmonic,100,3,10000,1000,1,1,183.398,144.542,38.8561,0.360111,14
sympleharmonic,100,3,10000,1000,1,1,187.114,149.497,37.6175,0.348111,14
sympleharmonic,100,3,10000,1000,1,1,189.461,152.626,36.8352,0.353111,14
sympleharmonic,100,3,10000,1000,1,1,187.487,149.994,37.4931,0.354333,14
sympleharmonic,100,3,100000,10000,1,1,157.56,110.081,47.4788,0.990733,137
sympleharmonic,100,3,100000,10000,1,1,158.483,111.312,47.1713,0.9911,137
sympleharmonic,100,3,100000,10000,1,1,152.412,103.218,49.1948,0.990978,136
sympleharmonic,100,3,100000,10000,1,1,155.251,107.003,48.2485,0.990611,136
sympleharmonic,100,3,100000,10000,1,1,145.582,94.1107,51.4715,0.991378,137
sympleharmonic,100,3,100000,10000,1,1,190.825,154.435,36.3904,0.924033,138
sympleharmonic,100,3,100000,10000,1,1,187.963,150.618,37.3447,0.924622,139
sympleharmonic,100,3,100000,10000,1,1,185.861,147.816,38.0451,0.924344,137
sympleharmonic,100,3,100000,10000,1,1,182.237,142.983,39.2534,0.921867,138
sympleharmonic,100,3,100000,10000,1,1,189.285,152.381,36.9039,0.923178,138
sympleharmonic,100,3,100000,10000,1,1,191.23,154.974,36.2556,0.634356,141
sympleharmonic,100,3,100000,10000,1,1,186.948,149.265,37.683,0.636778,139
sympleharmonic,100,3,100000,10000,1,1,187.787,150.384,37.4031,0.6361,139
sympleharmonic,100,3,100000,10000,1,1,184.89,146.521,38.3688,0.636122,139
sympleharmonic,100,3,100000,10000,1,1,186.282,148.377,37.9048,0.634944,140
sympleharmonic,100,3,100000,10000,1,1,188.771,151.696,37.0751,0.355478,140
sympleharmonic,100,3,100000,10000,1,1,187.882,150.511,37.3715,0.353889,141
sympleharmonic,100,3,100000,10000,1,1,187.066,149.423,37.6434,0.356,141
sympleharmonic,100,3,100000,10000,1,1,187.857,150.477,37.38,0.357578,142
sympleharmonic,100,3,100000,10000,1,1,187.07,149.427,37.6423,0.353844,140
sympleharmonic,100,3,1000000,100000,1,1,171.844,129.126,42.7185,0.991861,1379
sympleharmonic,100,3,1000000,100000,1,1,167.37,123.16,44.2099,0.991556,1376
sympleharmonic,100,3,1000000,100000,1,1,170.24,126.987,43.2531,0.991612,1371
sympleharmonic,100,3,1000000,100000,1,1,163.152,117.536,45.6159,0.991376,1440
sympleharmonic,100,3,1000000,100000,1,1,169.895,126.526,43.3683,0.991733,1372
sympleharmonic,100,3,1000000,100000,1,1,188.059,150.746,37.3135,0.923764,1408
sympleharmonic,100,3,1000000,100000,1,1,188.174,150.899,37.2752,0.92412,1374
sympleharmonic,100,3,1000000,100000,1,1,187.508,150.011,37.4971,0.923752,1372
sympleharmonic,100,3,1000000,100000,1,1,184.447,145.93,38.5174,0.923144,1392
sympleharmonic,100,3,1000000,100000,1,1,187.87,150.494,37.3765,0.923342,1388
sympleharmonic,100,3,1000000,100000,1,1,187.324,149.765,37.5586,0.63438,1398
sympleharmonic,100,3,1000000,100000,1,1,187.373,149.831,37.5422,0.63555,1393
sympleharmonic,100,3,1000000,100000,1,1,187.278,149.704,37.574,0.63451,1423
sympleharmonic,100,3,1000000,100000,1,1,186.357,148.477,37.8808,0.633822,1431
sympleharmonic,100,3,1000000,100000,1,1,187.637,150.183,37.4542,0.633394,1399
sympleharmonic,100,3,1000000,100000,1,1,187.649,150.198,37.4504,0.355452,1426
sympleharmonic,100,3,1000000,100000,1,1,187.661,150.215,37.4462,0.355403,1422
sympleharmonic,100,3,1000000,100000,1,1,187.256,149.675,37.5812,0.354624,1418
sympleharmonic,100,3,1000000,100000,1,1,187.909,150.545,37.3635,0.354176,1412
sympleharmonic,100,3,1000000,100000,1,1,187.384,149.845,37.5386,0.35415,1421
sympleharmonic,100,3,10000000,1e+06,1,1,187.678,150.237,37.4407,0.99236,14253
sympleharmonic,100,3,10000000,1e+06,1,1,182.352,143.136,39.2161,0.992129,13795
sympleharmonic,100,3,100,10,1,1,156.294,109.503,46.7909,0.988889,0
sympleharmonic,100,3,100,10,1,1,153.673,106.009,47.6644,0.977778,0
sympleharmonic,100,3,100,10,1,1,144.999,94.4434,50.5558,0.988889,0
sympleharmonic,100,3,100,10,1,1,155.123,107.942,47.1813,0.988889,0
sympleharmonic,100,3,100,10,1,1,145.295,94.8375,50.4573,0.977778,0
sympleharmonic,100,3,100,10,1,1,155.538,108.496,47.0428,0.9,0
sympleharmonic,100,3,100,10,1,1,154.577,107.214,47.3632,0.855556,0
sympleharmonic,100,3,100,10,1,1,144.541,93.8328,50.7085,0.855556,0
sympleharmonic,100,3,100,10,1,1,156.32,109.537,46.7823,0.877778,0
sympleharmonic,100,3,100,10,1,1,144.619,93.936,50.6827,0.922222,0
sympleharmonic,100,3,100,10,1,1,158.262,112.127,46.1349,0.544444,0
sympleharmonic,100,3,100,10,1,1,159.84,114.231,45.609,0.644444,0
sympleharmonic,100,3,100,10,1,1,147.633,97.9546,49.678,0.577778,0
sympleharmonic,100,3,100,10,1,1,158.868,112.936,45.9328,0.688889,0
sympleharmonic,100,3,100,10,1,1,148.448,99.0414,49.4063,0.566667,0
sympleharmonic,100,3,100,10,1,1,158.208,112.055,46.153,0.344444,0
sympleharmonic,100,3,100,10,1,1,163.876,119.612,44.2637,0.377778,0
sympleharmonic,100,3,100,10,1,1,148.438,99.0287,49.4095,0.322222,0
sympleharmonic,100,3,100,10,1,1,163.211,118.726,44.4852,0.388889,0
sympleharmonic,100,3,100,10,1,1,148.687,99.3598,49.3267,0.333333,0
sympleharmonic,100,3,1000,100,1,1,157.71,110.391,47.3189,0.994444,1
sympleharmonic,100,3,1000,100,1,1,155.232,107.087,48.145,0.991111,1
sympleharmonic,100,3,1000,100,1,1,146.392,95.3008,51.0915,0.985556,1
sympleharmonic,100,3,1000,100,1,1,156.964,109.397,47.5674,0.995556,1
sympleharmonic,100,3,1000,100,1,1,146.733,95.7555,50.9778,0.986667,1
sympleharmonic,100,3,1000,100,1,1,157.606,110.253,47.3535,0.916667,1
sympleharmonic,100,3,1000,100,1,1,158.191,111.032,47.1587,0.901111,1
sympleharmonic,100,3,1000,100,1,1,146.153,94.982,51.1712,0.904444,1
sympleharmonic,100,3,1000,100,1,1,161.104,114.916,46.1876,0.931111,1
sympleharmonic,100,3,1000,100,1,1,146.879,95.9491,50.9294,0.911111,1
sympleharmonic,100,3,1000,100,1,1,179.196,139.04,40.1568,0.636667,1
sympleharmonic,100,3,1000,100,1,1,173.52,131.472,42.0487,0.633333,1
sympleharmonic,100,3,1000,100,1,1,163.549,118.176,45.3726,0.635556,1
sympleharmonic,100,3,1000,100,1,1,169.171,125.672,43.4986,0.625556,1
sympleharmonic,100,3,1000,100,1,1,164.36,119.257,45.1024,0.628889,1
sympleharmonic,100,3,1000,100,1,1,181.841,142.565,39.2753,0.374444,1
sympleharmonic,100,3,1000,100,1,1,185.842,147.9,37.9417,0.343333,1
sympleharmonic,100,3,1000,100,1,1,171.619,128.936,42.6827,0.374444,1
sympleharmonic,100,3,1000,100,1,1,179.999,140.11,39.8891,0.35,1
sympleharmonic,100,3,1000,100,1,1,170.758,127.788,42.9697,0.361111,1
sympleharmonic,100,3,10000,1000,1,1,158.686,111.592,47.0937,0.989444,13
sympleharmonic,100,3,10000,1000,1,1,154.343,105.802,48.5412,0.99,13
sympleharmonic,100,3,10000,1000,1,1,144.83,93.1174,51.7123,0.990222,13
sympleharmonic,100,3,10000,1000,1,1,157.699,110.277,47.4225,0.989111,13
sympleharmonic,100,3,10000,1000,1,1,145.918,94.5682,51.3496,0.988444,13
sympleharmonic,100,3,10000,1000,1,1,176.726,135.646,41.0802,0.915667,13
sympleharmonic,100,3,10000,1000,1,1,167.026,122.712,44.3135,0.918,13
sympleharmonic,100,3,10000,1000,1,1,154.142,105.534,48.6081,0.908889,13
sympleharmonic,100,3,10000,1000,1,1,171,128.011,42.9888,0.917556,13
sympleharmonic,100,3,10000,1000,1,1,161.63,115.518,46.1121,0.910778,13
sympleharmonic,100,3,10000,1000,1,1,189.139,152.197,36.9424,0.628,14
sympleharmonic,100,3,10000,1000,1,1,187.693,150.268,37.4246,0.640333,14
sympleharmonic,100,3,10000,1000,1,1,191.416,155.232,36.1836,0.626889,14
sympleharmonic,100,3,10000,1000,1,1,183.456,144.619,38.8369,0.633333,13
sympleharmonic,100,3,10000,1000,1,1,186.971,149.306,37.6651,0.636778,13
sympleharmonic,100,3,10000,1000,1,1,191.017,154.701,36.3165,0.347222,14
sympleharmonic,100,3,10000,1000,1,1,183.398,144.542,38.8561,0.360111,14
sympleharmonic,100,3,10000,1000,1,1,187.114,149.497,37.6175,0.348111,14
sympleharmonic,100,3,10000,1000,1,1,189.461,152.626,36.8352,0.353111,14
sympleharmonic,100,3,10000,1000,1,1,187.487,149.994,37.4931,0.354333,14
sympleharmonic,100,3,100000,10000,1,1,157.56,110.081,47.4788,0.990733,136
sympleharmonic,100,3,100000,10000,1,1,158.483,111.312,47.1713,0.9911,139
sympleharmonic,100,3,100000,10000,1,1,152.412,103.218,49.1948,0.990978,137
sympleharmonic,100,3,100000,10000,1,1,155.251,107.003,48.2485,0.990611,137
sympleharmonic,100,3,100000,10000,1,1,145.582,94.1107,51.4715,0.991378,136
sympleharmonic,100,3,100000,10000,1,1,190.825,154.435,36.3904,0.924033,136
sympleharmonic,100,3,100000,10000,1,1,187.963,150.618,37.3447,0.924622,137
sympleharmonic,100,3,100000,10000,1,1,185.861,147.816,38.0451,0.924344,138
sympleharmonic,100,3,100000,10000,1,1,182.237,142.983,39.2534,0.921867,137
sympleharmonic,100,3,100000,10000,1,1,189.285,152.381,36.9039,0.923178,136
sympleharmonic,100,3,100000,10000,1,1,191.23,154.974,36.2556,0.634356,140
sympleharmonic,100,3,100000,10000,1,1,186.948,149.265,37.683,0.636778,139
sympleharmonic,100,3,100000,10000,1,1,187.787,150.384,37.4031,0.6361,141
sympleharmonic,100,3,100000,10000,1,1,184.89,146.521,38.3688,0.636122,139
sympleharmonic,100,3,100000,10000,1,1,186.282,148.377,37.9048,0.634944,140
sympleharmonic,100,3,100000,10000,1,1,188.771,151.696,37.0751,0.355478,140
sympleharmonic,100,3,100000,10000,1,1,187.882,150.511,37.3715,0.353889,141
sympleharmonic,100,3,100000,10000,1,1,187.066,149.423,37.6434,0.356,140
sympleharmonic,100,3,100000,10000,1,1,187.857,150.477,37.38,0.357578,140
sympleharmonic,100,3,100000,10000,1,1,187.07,149.427,37.6423,0.353844,140
sympleharmonic,100,3,1000000,100000,1,1,171.844,129.126,42.7185,0.991861,1366
sympleharmonic,100,3,1000000,100000,1,1,167.37,123.16,44.2099,0.991556,1367
sympleharmonic,100,3,1000000,100000,1,1,170.24,126.987,43.2531,0.991612,1370
sympleharmonic,100,3,1000000,100000,1,1,163.152,117.536,45.6159,0.991376,1374
sympleharmonic,100,3,1000000,100000,1,1,169.895,126.526,43.3683,0.991733,1384
sympleharmonic,100,3,1000000,100000,1,1,188.059,150.746,37.3135,0.923764,1377
sympleharmonic,100,3,1000000,100000,1,1,188.174,150.899,37.2752,0.92412,1372
sympleharmonic,100,3,1000000,100000,1,1,187.508,150.011,37.4971,0.923752,1382
sympleharmonic,100,3,1000000,100000,1,1,184.447,145.93,38.5174,0.923144,1373
sympleharmonic,100,3,1000000,100000,1,1,187.87,150.494,37.3765,0.923342,1373
sympleharmonic,100,3,1000000,100000,1,1,187.324,149.765,37.5586,0.63438,1392
sympleharmonic,100,3,1000000,100000,1,1,187.373,149.831,37.5422,0.63555,1389
sympleharmonic,100,3,1000000,100000,1,1,187.278,149.704,37.574,0.63451,1387
sympleharmonic,100,3,1000000,100000,1,1,186.357,148.477,37.8808,0.633822,1398
sympleharmonic,100,3,1000000,100000,1,1,187.637,150.183,37.4542,0.633394,1386
sympleharmonic,100,3,1000000,100000,1,1,187.649,150.198,37.4504,0.355452,1416
sympleharmonic,100,3,1000000,100000,1,1,187.661,150.215,37.4462,0.355403,1394
sympleharmonic,100,3,1000000,100000,1,1,187.256,149.675,37.5812,0.354624,1402
sympleharmonic,100,3,1000000,100000,1,1,187.909,150.545,37.3635,0.354176,1416
sympleharmonic,100,3,1000000,100000,1,1,187.384,149.845,37.5386,0.35415,1409
sympleharmonic,100,3,10000000,1e+06,1,1,187.678,150.237,37.4407,0.99236,13886
sympleharmonic,100,3,10000000,1e+06,1,1,182.352,143.136,39.2161,0.992129,13730
sympleharmonic,100,3,10000000,1e+06,1,1,192.636,156.848,35.788,0.992533,13692
sympleharmonic,100,3,10000000,1e+06,1,1,191.224,154.966,36.2585,0.992397,13743
sympleharmonic,100,3,10000000,1e+06,1,1,193.589,158.119,35.4704,0.99257,13693
sympleharmonic,100,3,10000000,1e+06,1,1,187.34,149.787,37.5533,0.923579,13823
sympleharmonic,100,3,10000000,1e+06,1,1,187.058,149.411,37.6472,0.923267,13882
sympleharmonic,100,3,10000000,1e+06,1,1,187.221,149.628,37.593,0.92346,13690
sympleharmonic,100,3,10000000,1e+06,1,1,187.688,150.25,37.4375,0.923492,13714
sympleharmonic,100,3,10000000,1e+06,1,1,188.032,150.709,37.3228,0.923497,13724
sympleharmonic,100,3,10000000,1e+06,1,1,187.416,149.888,37.528,0.634146,13943
sympleharmonic,100,3,10000000,1e+06,1,1,187.459,149.945,37.5136,0.63412,13921
sympleharmonic,100,3,10000000,1e+06,1,1,187.323,149.764,37.559,0.634321,14022
sympleharmonic,100,3,10000000,1e+06,1,1,187.521,150.028,37.4929,0.633986,13918
sympleharmonic,100,3,10000000,1e+06,1,1,187.581,150.108,37.4729,0.634264,14091
sympleharmonic,100,3,10000000,1e+06,1,1,187.386,149.848,37.538,0.354754,14082
sympleharmonic,100,3,10000000,1e+06,1,1,187.665,150.22,37.445,0.354219,14045
sympleharmonic,100,3,10000000,1e+06,1,1,187.501,150.001,37.4996,0.354513,14005
sympleharmonic,100,3,10000000,1e+06,1,1,187.425,149.899,37.5251,0.35481,14073
sympleharmonic,100,3,10000000,1e+06,1,1,187.464,149.952,37.512,0.3546,14118
sympleharmonic,100,3,100,10,1,1,153.186,105.359,47.827,0.977778,0
sympleharmonic,100,3,100,10,1,1,153.468,105.735,47.7329,0.977778,0
sympleharmonic,100,3,100,10,1,1,149.037,99.8278,49.2097,0.988889,0
sympleharmonic,100,3,100,10,1,1,155.728,108.748,46.9796,0.988889,0
sympleharmonic,100,3,100,10,1,1,143.67,92.6716,50.9988,0.988889,0
sympleharmonic,100,3,100,10,1,1,153.963,106.395,47.5679,0.922222,0
sympleharmonic,100,3,100,10,1,1,159.103,113.248,45.8546,0.922222,0
sympleharmonic,100,3,100,10,1,1,155.925,109.011,46.914,0.955556,0
sympleharmonic,100,3,100,10,1,1,162.169,117.337,44.8324,0.955556,0
sympleharmonic,100,3,100,10,1,1,144.68,94.0171,50.6624,0.911111,0
sympleharmonic,100,3,100,10,1,1,161.921,117.005,44.9153,0.566667,0
sympleharmonic,100,3,100,10,1,1,162.093,117.235,44.8579,0.611111,0
sympleharmonic,100,3,100,10,1,1,154.173,106.675,47.4979,0.633333,0
sympleharmonic,100,3,100,10,1,1,164.443,120.369,44.0744,0.688889,0
sympleharmonic,100,3,100,10,1,1,150.158,101.321,48.8364,0.533333,0
sympleharmonic,100,3,100,10,1,1,157.57,111.205,46.3655,0.233333,0
sympleharmonic,100,3,100,10,1,1,153.584,105.889,47.6944,0.177778,0
sympleharmonic,100,3,100,10,1,1,145.468,95.069,50.3994,0.166667,0
sympleharmonic,100,3,100,10,1,1,157.404,110.983,46.4209,0.188889,0
sympleharmonic,100,3,100,10,1,1,146.99,97.0982,49.8921,0.222222,0
sympleharmonic,100,3,1000,100,1,1,154.216,105.733,48.4834,0.996667,1
sympleharmonic,100,3,1000,100,1,1,171.195,128.372,42.8238,0.996667,1
sympleharmonic,100,3,1000,100,1,1,164.123,118.941,45.1813,0.996667,1
sympleharmonic,100,3,1000,100,1,1,161.294,115.169,46.1243,0.998889,1
sympleharmonic,100,3,1000,100,1,1,156.172,108.341,47.8315,0.998889,1
sympleharmonic,100,3,1000,100,1,1,174.199,132.377,41.8224,0.954444,1
sympleharmonic,100,3,1000,100,1,1,189.017,152.134,36.8832,0.948889,1
sympleharmonic,100,3,1000,100,1,1,183.152,144.313,38.8384,0.954444,1
sympleharmonic,100,3,1000,100,1,1,181.734,142.423,39.3109,0.951111,1
sympleharmonic,100,3,1000,100,1,1,184.874,146.609,38.2643,0.953333,1
sympleharmonic,100,3,1000,100,1,1,184.418,146.002,38.4162,0.594444,1
sympleharmonic,100,3,1000,100,1,1,184.739,146.43,38.3092,0.565556,1
sympleharmonic,100,3,1000,100,1,1,171.222,128.407,42.8148,0.632222,1
sympleharmonic,100,3,1000,100,1,1,177.451,136.713,40.7385,0.581111,1
sympleharmonic,100,3,1000,100,1,1,185.587,147.56,38.0267,0.574444,1
sympleharmonic,100,3,1000,100,1,1,162.771,117.139,45.632,0.185556,1
sympleharmonic,100,3,1000,100,1,1,164.526,119.48,45.0467,0.201111,1
sympleharmonic,100,3,1000,100,1,1,160.923,114.675,46.2479,0.206667,1
sympleharmonic,100,3,1000,100,1,1,160.236,113.759,46.477,0.195556,1
sympleharmonic,100,3,1000,100,1,1,163.214,117.729,45.4844,0.192222,2
sympleharmonic,100,3,10000,1000,1,1,182.678,143.582,39.0962,0.999,19
sympleharmonic,100,3,10000,1000,1,1,185.797,147.74,38.0566,0.999444,18
sympleharmonic,100,3,10000,1000,1,1,183.493,144.669,38.8245,0.998667,18
sympleharmonic,100,3,10000,1000,1,1,174.503,132.681,41.8214,0.998444,18
sympleharmonic,100,3,10000,1000,1,1,181.608,142.156,39.4528,0.998667,19
sympleharmonic,100,3,10000,1000,1,1,192.124,156.176,35.9476,0.96,18
sympleharmonic,100,3,10000,1000,1,1,187.603,150.149,37.4544,0.962667,18
sympleharmonic,100,3,10000,1000,1,1,189.905,153.218,36.6872,0.956889,18
sympleharmonic,100,3,10000,1000,1,1,182.968,143.969,38.9995,0.960111,18
sympleharmonic,100,3,10000,1000,1,1,185.44,147.265,38.1754,0.958333,18
sympleharmonic,100,3,10000,1000,1,1,186.962,149.294,37.6682,0.584222,19
sympleharmonic,100,3,10000,1000,1,1,188.505,151.351,37.154,0.585667,19
sympleharmonic,100,3,10000,1000,1,1,186.853,149.148,37.7046,0.589111,19
sympleharmonic,100,3,10000,1000,1,1,186.936,149.26,37.6767,0.578333,19
sympleharmonic,100,3,10000,1000,1,1,187.218,149.635,37.5829,0.585667,19
sympleharmonic,100,3,10000,1000,1,1,187.625,150.177,37.4473,0.185222,19
sympleharmonic,100,3,10000,1000,1,1,183.167,144.234,38.9333,0.191111,19
sympleharmonic,100,3,10000,1000,1,1,187.522,150.041,37.4814,0.186222,19
sympleharmonic,100,3,10000,1000,1,1,185.545,147.404,38.1407,0.179556,19
sympleharmonic,100,3,10000,1000,1,1,185.78,147.718,38.0623,0.183556,19
sympleharmonic,100,3,100000,10000,1,1,191.644,155.527,36.1175,0.998622,187
sympleharmonic,100,3,100000,10000,1,1,186.675,148.901,37.7739,0.9986,187
sympleharmonic,100,3,100000,10000,1,1,185.923,147.899,38.0244,0.998733,188
sympleharmonic,100,3,100000,10000,1,1,184.27,145.695,38.5755,0.998589,187
sympleharmonic,100,3,100000,10000,1,1,188.633,151.512,37.1212,0.998689,188
sympleharmonic,100,3,100000,10000,1,1,188.739,151.654,37.0857,0.960422,188
sympleharmonic,100,3,100000,10000,1,1,186.988,149.319,37.6694,0.9599,188
sympleharmonic,100,3,100000,10000,1,1,187.383,149.845,37.538,0.959167,187
sympleharmonic,100,3,100000,10000,1,1,186.506,148.676,37.8301,0.959733,188
sympleharmonic,100,3,100000,10000,1,1,188.24,150.988,37.2521,0.9595,188
sympleharmonic,100,3,100000,10000,1,1,187.588,150.118,37.4697,0.582622,191
sympleharmonic,100,3,100000,10000,1,1,187.493,149.992,37.5013,0.583467,191
sympleharmonic,100,3,100000,10000,1,1,189.777,153.037,36.74,0.577578,192
sympleharmonic,100,3,100000,10000,1,1,187.783,150.378,37.4046,0.586,191
sympleharmonic,100,3,100000,10000,1,1,188.069,150.76,37.3092,0.585656,192
sympleharmonic,100,3,100000,10000,1,1,189.948,153.266,36.6827,0.179067,194
sympleharmonic,100,3,100000,10000,1,1,186.656,148.876,37.7801,0.1831,194
sympleharmonic,100,3,100000,10000,1,1,186.385,148.515,37.8704,0.182822,194
sympleharmonic,100,3,100000,10000,1,1,186.703,148.939,37.7644,0.182722,194
sympleharmonic,100,3,100000,10000,1,1,184.118,145.491,38.6264,0.1841,194
sympleharmonic,100,3,1000000,100000,1,1,188.86,151.813,37.0466,0.998782,1879
sympleharmonic,100,3,1000000,100000,1,1,186.334,148.446,37.8885,0.998708,1883
sympleharmonic,100,3,1000000,100000,1,1,187.428,149.904,37.5239,0.99878,1874
sympleharmonic,100,3,1000000,100000,1,1,187.553,150.07,37.4824,0.998716,1886
sympleharmonic,100,3,1000000,100000,1,1,187.163,149.55,37.6124,0.998729,1882
sympleharmonic,100,3,1000000,100000,1,1,187.843,150.457,37.3856,0.95963,1887
sympleharmonic,100,3,1000000,100000,1,1,187.249,149.665,37.5836,0.95955,1879
sympleharmonic,100,3,1000000,100000,1,1,187.27,149.693,37.5766,0.959969,1879
sympleharmonic,100,3,1000000,100000,1,1,187.65,150.2,37.4499,0.959606,1879
sympleharmonic,100,3,1000000,100000,1,1,187.652,150.202,37.4493,0.959888,1890
sympleharmonic,100,3,1000000,100000,1,1,187.516,150.022,37.4945,0.583358,1915
sympleharmonic,100,3,1000000,100000,1,1,187.311,149.748,37.563,0.584211,1910
sympleharmonic,100,3,1000000,100000,1,1,187.524,150.032,37.492,0.584156,1909
sympleharmonic,100,3,1000000,100000,1,1,187.547,150.063,37.4841,0.583874,1936
sympleharmonic,100,3,1000000,100000,1,1,187.486,149.981,37.5046,0.583984,1912
sympleharmonic,100,3,1000000,100000,1,1,186.948,149.264,37.684,0.182289,1948
sympleharmonic,100,3,1000000,100000,1,1,187.306,149.742,37.5644,0.182066,1945
sympleharmonic,100,3,1000000,100000,1,1,187.075,149.434,37.6414,0.181991,1940
sympleharmonic,100,3,1000000,100000,1,1,187.394,149.859,37.5351,0.181907,1952
sympleharmonic,100,3,1000000,100000,1,1,187.218,149.624,37.5939,0.18215,1973
sympleharmonic,100,3,10000000,1e+06,1,1,187.363,149.817,37.5457,0.998746,18863
sympleharmonic,100,3,10000000,1e+06,1,1,187.427,149.903,37.5242,0.998715,18818
sympleharmonic,100,3,10000000,1e+06,1,1,187.536,150.048,37.4881,0.998729,18766
sympleharmonic,100,3,10000000,1e+06,1,1,187.325,149.767,37.5583,0.998732,18783
sympleharmonic,100,3,10000000,1e+06,1,1,187.365,149.82,37.5449,0.998727,18730
